<<<<<<< HEAD
"Befolkningen 16+ �r (RAMS) efter syssels�ttning, f�delseregion, senaste invandrings�r, �lder, k�n och �r"

"syssels�ttning","f�delseregion","senaste invandrings�r","�lder","k�n","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"f�rv�rvsarbetande","Europa exkl Norden","2010-","35-44 �r","m�n",0,0,0,0,0,0,940,2834,4814,7041,9783,12612,16075
"f�rv�rvsarbetande","Europa exkl Norden","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,286,1071,2102,3383,4933,6849,9077
"f�rv�rvsarbetande","Europa exkl Norden","2010-","45-54 �r","m�n",0,0,0,0,0,0,399,1077,1870,2788,3791,4907,6514
"f�rv�rvsarbetande","Europa exkl Norden","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,121,462,867,1425,2114,2908,3952
"f�rv�rvsarbetande","Europa exkl Norden","2010-","55-59 �r","m�n",0,0,0,0,0,0,60,170,291,474,675,946,1254
"f�rv�rvsarbetande","Europa exkl Norden","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,18,69,182,281,376,583,775
"f�rv�rvsarbetande","Europa exkl Norden","2010-","60-64 �r","m�n",0,0,0,0,0,0,25,62,119,192,286,387,501
"f�rv�rvsarbetande","Europa exkl Norden","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,16,46,63,79,140,204,279
"f�rv�rvsarbetande","Europa exkl Norden","2010-","65+ �r","m�n",0,0,0,0,0,0,4,17,35,68,101,126,163
"f�rv�rvsarbetande","Europa exkl Norden","2010-","65+ �r","kvinnor",0,0,0,0,0,0,4,12,20,31,44,63,82
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","16-19 �r","m�n",9,11,15,16,21,15,22,15,14,18,16,29,30
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","16-19 �r","kvinnor",7,11,8,14,10,11,14,21,26,31,34,36,41
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","20-24 �r","m�n",69,66,76,105,115,118,110,107,105,109,111,103,113
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","20-24 �r","kvinnor",53,60,75,79,94,101,107,97,88,94,86,110,125
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","25-34 �r","m�n",530,588,709,873,967,934,995,968,855,754,650,576,525
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","25-34 �r","kvinnor",353,409,480,584,704,757,793,785,744,684,603,543,470
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","35-44 �r","m�n",348,438,571,684,826,886,947,1010,1023,1061,1068,1080,1065
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","35-44 �r","kvinnor",201,270,352,421,542,580,662,746,789,800,893,963,981
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","45-54 �r","m�n",119,158,196,257,324,371,416,463,492,533,565,621,692
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","45-54 �r","kvinnor",76,96,133,168,197,243,299,341,363,415,468,506,580
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","55-59 �r","m�n",19,21,31,47,51,58,80,91,101,104,124,126,136
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","55-59 �r","kvinnor",11,20,23,28,47,61,50,55,68,74,72,81,90
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","60-64 �r","m�n",10,17,16,20,30,31,32,35,41,46,56,66,75
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","60-64 �r","kvinnor",6,6,12,10,15,20,27,30,39,42,51,49,53
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","65+ �r","m�n",5,2,3,7,9,13,11,17,20,20,26,27,31
"f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","65+ �r","kvinnor",0,2,2,2,3,5,6,15,16,17,15,24,28
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","16-19 �r","m�n",0,0,0,0,0,0,2,5,3,5,8,11,24
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,0,5,6,11,10,20,23
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","20-24 �r","m�n",0,0,0,0,0,0,22,59,91,121,119,133,147
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,18,63,98,129,134,149,172
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","25-34 �r","m�n",0,0,0,0,0,0,118,320,562,752,963,1151,1303
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,57,192,361,532,752,947,1132
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","35-44 �r","m�n",0,0,0,0,0,0,72,187,300,416,593,713,866
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,39,110,197,295,403,508,650
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","45-54 �r","m�n",0,0,0,0,0,0,24,85,136,198,235,298,354
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,17,38,60,110,157,211,261
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","55-59 �r","m�n",0,0,0,0,0,0,5,11,32,32,46,77,94
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,2,4,13,19,26,36,59
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","60-64 �r","m�n",0,0,0,0,0,0,2,8,10,22,29,27,38
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,0,2,5,11,16,19,23
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","65+ �r","m�n",0,0,0,0,0,0,1,5,7,12,17,21,23
"f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","65+ �r","kvinnor",0,0,0,0,0,0,0,3,3,2,4,5,6
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","16-19 �r","m�n",27,45,42,60,67,55,47,47,49,61,65,79,123
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","16-19 �r","kvinnor",40,48,49,52,65,53,64,55,77,75,89,108,122
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","20-24 �r","m�n",391,337,373,341,371,355,290,229,206,175,197,216,280
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","20-24 �r","kvinnor",541,442,495,520,471,425,400,317,266,228,230,268,325
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","25-34 �r","m�n",1919,2059,2253,2410,2367,2297,2047,1745,1523,1300,1105,923,772
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","25-34 �r","kvinnor",2102,2346,2604,2758,2919,2951,2832,2676,2437,2143,1889,1627,1389
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","35-44 �r","m�n",1153,1353,1567,1783,1990,2092,2213,2297,2294,2327,2286,2253,2219
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","35-44 �r","kvinnor",932,1081,1296,1512,1714,1872,2092,2223,2358,2502,2579,2710,2766
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","45-54 �r","m�n",582,678,781,868,1014,1114,1177,1252,1271,1306,1357,1427,1471
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","45-54 �r","kvinnor",565,634,718,815,881,899,980,1018,1028,1084,1146,1206,1267
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","55-59 �r","m�n",226,235,282,308,308,341,373,390,372,388,375,381,415
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","55-59 �r","kvinnor",154,208,245,257,294,317,338,354,369,363,367,366,373
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","60-64 �r","m�n",69,107,125,205,235,250,243,265,249,254,260,278,304
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","60-64 �r","kvinnor",65,85,105,145,166,172,202,231,227,261,268,258,278
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","65+ �r","m�n",18,24,23,36,46,60,75,129,157,171,179,183,181
"f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","65+ �r","kvinnor",6,9,16,21,31,44,53,70,97,108,111,139,142
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","16-19 �r","m�n",0,0,0,0,0,0,15,14,23,23,26,34,46
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,17,20,27,30,22,58,61
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","20-24 �r","m�n",0,0,0,0,0,0,102,162,217,253,295,316,361
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,99,240,338,400,468,606,727
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","25-34 �r","m�n",0,0,0,0,0,0,330,662,933,1143,1370,1610,1934
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,243,617,979,1326,1653,2139,2681
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","35-44 �r","m�n",0,0,0,0,0,0,153,356,536,715,877,1072,1275
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,91,222,382,567,756,983,1207
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","45-54 �r","m�n",0,0,0,0,0,0,89,196,328,415,516,643,782
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,35,114,182,266,354,439,581
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","55-59 �r","m�n",0,0,0,0,0,0,24,43,77,124,170,219,244
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,6,27,46,69,100,155,195
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","60-64 �r","m�n",0,0,0,0,0,0,12,37,57,77,81,114,130
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,8,18,31,39,51,62,93
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","65+ �r","m�n",0,0,0,0,0,0,2,15,29,41,54,74,84
"f�rv�rvsarbetande","Norden exkl Sverige","2010-","65+ �r","kvinnor",0,0,0,0,0,0,2,3,6,17,25,31,34
"f�rv�rvsarbetande","Oceanien","2000-2009","16-19 �r","m�n",0,2,2,2,1,2,0,5,1,2,2,4,10
"f�rv�rvsarbetande","Oceanien","2000-2009","16-19 �r","kvinnor",0,0,1,0,1,1,1,1,5,1,0,5,8
"f�rv�rvsarbetande","Oceanien","2000-2009","20-24 �r","m�n",22,25,28,29,34,25,21,10,8,7,7,7,13
"f�rv�rvsarbetande","Oceanien","2000-2009","20-24 �r","kvinnor",16,16,10,11,10,9,11,10,8,7,10,9,11
"f�rv�rvsarbetande","Oceanien","2000-2009","25-34 �r","m�n",262,281,326,374,433,415,381,316,256,213,166,129,96
"f�rv�rvsarbetande","Oceanien","2000-2009","25-34 �r","kvinnor",92,95,110,129,120,124,114,98,93,76,59,46,37
"f�rv�rvsarbetande","Oceanien","2000-2009","35-44 �r","m�n",91,120,181,238,277,340,381,418,422,418,413,403,401
"f�rv�rvsarbetande","Oceanien","2000-2009","35-44 �r","kvinnor",24,29,38,56,78,100,111,112,110,114,121,126,121
"f�rv�rvsarbetande","Oceanien","2000-2009","45-54 �r","m�n",20,21,33,44,56,59,65,77,92,108,119,141,163
"f�rv�rvsarbetande","Oceanien","2000-2009","45-54 �r","kvinnor",8,11,15,11,14,20,29,29,33,36,40,44,49
"f�rv�rvsarbetande","Oceanien","2000-2009","55-59 �r","m�n",2,4,4,5,7,6,7,10,9,10,16,19,23
"f�rv�rvsarbetande","Oceanien","2000-2009","55-59 �r","kvinnor",3,2,4,3,5,2,2,3,6,5,5,8,9
"f�rv�rvsarbetande","Oceanien","2000-2009","60-64 �r","m�n",2,1,0,1,1,2,3,1,3,5,4,4,8
"f�rv�rvsarbetande","Oceanien","2000-2009","60-64 �r","kvinnor",1,3,3,4,3,3,3,3,3,4,1,1,1
"f�rv�rvsarbetande","Oceanien","2000-2009","65+ �r","m�n",0,0,1,2,1,1,1,1,0,0,1,2,1
"f�rv�rvsarbetande","Oceanien","2000-2009","65+ �r","kvinnor",0,0,1,0,0,1,3,1,1,1,3,3,2
"f�rv�rvsarbetande","Oceanien","2010-","16-19 �r","m�n",0,0,0,0,0,0,1,0,1,0,2,1,1
"f�rv�rvsarbetande","Oceanien","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,1,1,0,1,2,4,2
"f�rv�rvsarbetande","Oceanien","2010-","20-24 �r","m�n",0,0,0,0,0,0,11,24,29,35,32,29,38
"f�rv�rvsarbetande","Oceanien","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,5,15,18,16,15,11,24
"f�rv�rvsarbetande","Oceanien","2010-","25-34 �r","m�n",0,0,0,0,0,0,71,173,226,269,321,372,445
"f�rv�rvsarbetande","Oceanien","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,14,40,66,93,138,168,210
"f�rv�rvsarbetande","Oceanien","2010-","35-44 �r","m�n",0,0,0,0,0,0,25,66,107,146,198,254,312
"f�rv�rvsarbetande","Oceanien","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,4,10,22,33,48,68,82
"f�rv�rvsarbetande","Oceanien","2010-","45-54 �r","m�n",0,0,0,0,0,0,5,14,19,31,41,57,70
"f�rv�rvsarbetande","Oceanien","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,1,5,6,11,14,19,23
"f�rv�rvsarbetande","Oceanien","2010-","55-59 �r","m�n",0,0,0,0,0,0,1,3,1,3,8,12,15
"f�rv�rvsarbetande","Oceanien","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,0,0,0,0,1,3,5
"f�rv�rvsarbetande","Oceanien","2010-","60-64 �r","m�n",0,0,0,0,0,0,0,0,0,2,1,2,3
"f�rv�rvsarbetande","Oceanien","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,0,0,0,1,1,1,1
"f�rv�rvsarbetande","Oceanien","2010-","65+ �r","m�n",0,0,0,0,0,0,0,0,1,1,1,0,0
"f�rv�rvsarbetande","Oceanien","2010-","65+ �r","kvinnor",0,0,0,0,0,0,0,0,1,1,2,0,0
"f�rv�rvsarbetande","Sydamerika","2000-2009","16-19 �r","m�n",19,22,35,49,54,33,33,35,42,45,56,54,76
"f�rv�rvsarbetande","Sydamerika","2000-2009","16-19 �r","kvinnor",17,12,34,31,34,38,52,43,51,60,55,56,92
"f�rv�rvsarbetande","Sydamerika","2000-2009","20-24 �r","m�n",142,163,191,222,276,256,287,288,262,265,284,306,323
"f�rv�rvsarbetande","Sydamerika","2000-2009","20-24 �r","kvinnor",118,119,121,177,188,194,234,210,227,218,241,280,318
"f�rv�rvsarbetande","Sydamerika","2000-2009","25-34 �r","m�n",574,660,839,1137,1326,1394,1483,1478,1356,1272,1156,1093,1004
"f�rv�rvsarbetande","Sydamerika","2000-2009","25-34 �r","kvinnor",467,561,756,961,1162,1180,1341,1317,1277,1177,1095,1063,981
"f�rv�rvsarbetande","Sydamerika","2000-2009","35-44 �r","m�n",397,465,633,811,971,1067,1203,1306,1370,1398,1483,1568,1628
"f�rv�rvsarbetande","Sydamerika","2000-2009","35-44 �r","kvinnor",342,454,573,736,944,1097,1290,1466,1596,1692,1795,1862,1968
"f�rv�rvsarbetande","Sydamerika","2000-2009","45-54 �r","m�n",206,248,306,383,444,473,570,618,654,723,770,792,869
"f�rv�rvsarbetande","Sydamerika","2000-2009","45-54 �r","kvinnor",157,227,312,391,497,582,698,809,845,921,1040,1143,1243
"f�rv�rvsarbetande","Sydamerika","2000-2009","55-59 �r","m�n",43,52,70,83,112,126,138,161,176,168,184,206,221
